id,nome,status,especie,genero,origem,localizacao,episodios
86,Cyclops Rick,Dead,Humanoid,Male,unknown,Citadel of Ricks,3
87,Cynthia,Dead,Alien,Female,unknown,Zigerion's Base,1
88,Cynthia,Alive,Human,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),4
89,Dale,Dead,Mythological Creature,Male,Giant's Town,Giant's Town,1
90,Daron Jefferson,Alive,Alien,Male,Unity's Planet,Unity's Planet,1
91,David Letterman,Alive,Human,Male,Earth (C-500A),Earth (C-500A),1
92,Davin,Dead,Human,Male,Earth (C-137),Earth (C-137),2
93,Diablo Verde,Dead,Mythological Creature,Male,unknown,Dorian 5,1
94,Diane Sanchez,Dead,Human,Female,Earth (C-137),Rick's Memories,2
95,Dipper and Mabel Mortys,unknown,Human,unknown,unknown,Citadel of Ricks,1
96,Tuberculosis,Dead,Disease,unknown,Anatomy Park,Anatomy Park,1
97,Gonorrhea,Dead,Disease,unknown,Anatomy Park,Anatomy Park,1
98,Hepatitis A,Dead,Disease,unknown,Anatomy Park,Anatomy Park,1
99,Hepatitis C,Dead,Disease,unknown,Anatomy Park,Anatomy Park,1
100,Bubonic Plague,Dead,Disease,unknown,Anatomy Park,Anatomy Park,1
